TC_CELLS 4
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc TxRxCompo_ip_src_TxRxComposite_tc INIT=
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_0_reg FDCE INIT=1'b0
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_1_i_1 LUT1 INIT=2'h1
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_1_reg FDPE INIT=1'b1
-- rail nets (TxRxCompo scope) --
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_ByteRxFifo/enb_gated TYPE=GLOBAL_CLOCK FO=4389 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_ByteRxFifo/mem[0][63]_i_1_bufg_place/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_ByteRxFifo/enb_gated_bufg_place TYPE=LOCAL_CLOCK FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_ByteRxFifo/mem[0][63]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_ByteWordBuffer/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_REP_TxI/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_REP_TxQ/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/enb_1_2_0_gated TYPE=SIGNAL FO=4 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/enb_1_2_0_gated TYPE=SIGNAL FO=4 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/enb_1_2_0_gated TYPE=SIGNAL FO=4 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/enb_1_2_0_gated_0 TYPE=SIGNAL FO=16 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/enb_1_2_0_gated_1 TYPE=SIGNAL FO=598 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/enb_1_2_0_gated_2 TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_RxAlign/enb_1_2_0_gated TYPE=SIGNAL FO=4 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_RxDeint/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_RxDeint/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_RxDeint/dstMet[0][4]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_RxDeint/enb_1_2_0_gated_0 TYPE=SIGNAL FO=16 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_RxDeint/tmp_8_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_RxDeint/enb_gated TYPE=SIGNAL FO=20 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_RxDeint/u_ramB_ram/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_ACS_inst/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_ACS_inst/u_ACSrenorm_inst/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst1/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst10/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst11/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst12/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst13/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst14/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst15/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst16/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst17/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst18/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst19/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst2/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst20/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst21/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst3/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst4/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst5/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst6/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst7/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst8/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_VitGate/u_Viterbi/u_Traceback_inst/u_TracebackComp_inst9/enb_1_2_0_gated TYPE=SIGNAL FO=787 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/enb_1_2_0_gated TYPE=SIGNAL FO=361 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/enb_1_2_0_gated_6 TYPE=SIGNAL FO=114 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/Integer_Delay3_out1_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_Interpolation_Control/enb_1_2_0_gated TYPE=SIGNAL FO=23 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_Interpolation_Control/countReg[9]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_Interpolation_Filter/enb_1_2_0_gated_3 TYPE=SIGNAL FO=214 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_Interpolation_Filter/Product1_mul_temp_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_Loop_Filter/enb_1_2_0_gated_6 TYPE=SIGNAL FO=291 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_Loop_Filter/Delay2_reg[0][39]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_Loop_Filter_Shadow/enb_1_2_0_gated TYPE=SIGNAL FO=31 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_Loop_Filter_Shadow/Delay_out1[29]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_Rate_Handle/u_FIFO/u_Validate_Input_Push_Pop/enb_1_2_0_gated TYPE=SIGNAL FO=7 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_Rate_Handle/u_FIFO/u_Validate_Input_Push_Pop/u_MATLAB_Function/enb_1_2_0_gated TYPE=SIGNAL FO=7 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_Rate_Handle/u_FIFO/u_Validate_Input_Push_Pop/u_MATLAB_Function/Delay_out1[3]_i_1__1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_ShadowScore/enb_1_2_0_gated TYPE=SIGNAL FO=458 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_ShadowScore/pmPrev_i_1/O}
